You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen

Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:   0%|          | 2/4280 [00:13<8:11:35,  6.89s/it, loss=0.746, v_num=364621, train_loss_step=0.746] 
Epoch 0:   0%|          | 2/4280 [00:13<8:12:02,  6.90s/it, loss=0.748, v_num=364621, train_loss_step=0.750]
Epoch 0:   0%|          | 3/4280 [00:13<5:28:37,  4.61s/it, loss=0.748, v_num=364621, train_loss_step=0.750]
Epoch 0:   0%|          | 3/4280 [00:13<5:28:59,  4.62s/it, loss=0.746, v_num=364621, train_loss_step=0.743]
Epoch 0:   0%|          | 4/4280 [00:13<4:07:11,  3.47s/it, loss=0.746, v_num=364621, train_loss_step=0.743]
Epoch 0:   0%|          | 4/4280 [00:13<4:07:27,  3.47s/it, loss=0.746, v_num=364621, train_loss_step=0.744]
Epoch 0:   0%|          | 5/4280 [00:13<3:18:44,  2.79s/it, loss=0.746, v_num=364621, train_loss_step=0.744]
Epoch 0:   0%|          | 5/4280 [00:13<3:18:54,  2.79s/it, loss=0.744, v_num=364621, train_loss_step=0.737]
Epoch 0:   0%|          | 6/4280 [00:13<2:46:03,  2.33s/it, loss=0.744, v_num=364621, train_loss_step=0.737]
Epoch 0:   0%|          | 6/4280 [00:13<2:46:12,  2.33s/it, loss=0.746, v_num=364621, train_loss_step=0.757]
Epoch 0:   0%|          | 7/4280 [00:14<2:22:45,  2.00s/it, loss=0.746, v_num=364621, train_loss_step=0.757]
Epoch 0:   0%|          | 7/4280 [00:14<2:22:52,  2.01s/it, loss=0.75, v_num=364621, train_loss_step=0.771] 
Epoch 0:   0%|          | 8/4280 [00:14<2:06:15,  1.77s/it, loss=0.75, v_num=364621, train_loss_step=0.771]
Epoch 0:   0%|          | 8/4280 [00:14<2:06:16,  1.77s/it, loss=0.745, v_num=364621, train_loss_step=0.710]
Epoch 0:   0%|          | 9/4280 [00:14<1:52:29,  1.58s/it, loss=0.745, v_num=364621, train_loss_step=0.710]
Epoch 0:   0%|          | 9/4280 [00:14<1:52:34,  1.58s/it, loss=0.743, v_num=364621, train_loss_step=0.731]
Epoch 0:   0%|          | 10/4280 [00:14<1:41:30,  1.43s/it, loss=0.743, v_num=364621, train_loss_step=0.731]
Epoch 0:   0%|          | 10/4280 [00:14<1:41:35,  1.43s/it, loss=0.745, v_num=364621, train_loss_step=0.762]
Epoch 0:   0%|          | 11/4280 [00:14<1:32:31,  1.30s/it, loss=0.745, v_num=364621, train_loss_step=0.762]
Epoch 0:   0%|          | 11/4280 [00:14<1:32:36,  1.30s/it, loss=0.745, v_num=364621, train_loss_step=0.739]
Epoch 0:   0%|          | 12/4280 [00:14<1:25:02,  1.20s/it, loss=0.745, v_num=364621, train_loss_step=0.739]
Epoch 0:   0%|          | 12/4280 [00:14<1:25:07,  1.20s/it, loss=0.744, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 13/4280 [00:14<1:18:42,  1.11s/it, loss=0.744, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 13/4280 [00:14<1:18:47,  1.11s/it, loss=0.743, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 14/4280 [00:14<1:13:16,  1.03s/it, loss=0.743, v_num=364621, train_loss_step=0.733]
Epoch 0:   0%|          | 14/4280 [00:14<1:13:21,  1.03s/it, loss=0.742, v_num=364621, train_loss_step=0.738]
Epoch 0:   0%|          | 15/4280 [00:14<1:08:34,  1.04it/s, loss=0.742, v_num=364621, train_loss_step=0.738]
Epoch 0:   0%|          | 15/4280 [00:14<1:08:38,  1.04it/s, loss=0.743, v_num=364621, train_loss_step=0.747]
Epoch 0:   0%|          | 16/4280 [00:14<1:04:37,  1.10it/s, loss=0.743, v_num=364621, train_loss_step=0.747]
Epoch 0:   0%|          | 16/4280 [00:14<1:04:37,  1.10it/s, loss=0.743, v_num=364621, train_loss_step=0.741]
Epoch 0:   0%|          | 17/4280 [00:14<1:00:55,  1.17it/s, loss=0.743, v_num=364621, train_loss_step=0.741]
Epoch 0:   0%|          | 17/4280 [00:14<1:00:58,  1.17it/s, loss=0.741, v_num=364621, train_loss_step=0.716]
Epoch 0:   0%|          | 18/4280 [00:14<57:41,  1.23it/s, loss=0.741, v_num=364621, train_loss_step=0.716]  
Epoch 0:   0%|          | 18/4280 [00:14<57:44,  1.23it/s, loss=0.739, v_num=364621, train_loss_step=0.696]
Epoch 0:   0%|          | 19/4280 [00:14<54:48,  1.30it/s, loss=0.739, v_num=364621, train_loss_step=0.696]
Epoch 0:   0%|          | 19/4280 [00:14<54:51,  1.29it/s, loss=0.737, v_num=364621, train_loss_step=0.717]
Epoch 0:   0%|          | 20/4280 [00:14<52:11,  1.36it/s, loss=0.737, v_num=364621, train_loss_step=0.717]
Epoch 0:   0%|          | 20/4280 [00:14<52:15,  1.36it/s, loss=0.739, v_num=364621, train_loss_step=0.769]
Epoch 0:   0%|          | 21/4280 [00:14<49:50,  1.42it/s, loss=0.739, v_num=364621, train_loss_step=0.769]
Epoch 0:   0%|          | 21/4280 [00:14<49:53,  1.42it/s, loss=0.737, v_num=364621, train_loss_step=0.705]
Epoch 0:   1%|          | 22/4280 [00:14<47:42,  1.49it/s, loss=0.737, v_num=364621, train_loss_step=0.705]
Epoch 0:   1%|          | 22/4280 [00:14<47:45,  1.49it/s, loss=0.734, v_num=364621, train_loss_step=0.681]
Epoch 0:   1%|          | 23/4280 [00:14<45:45,  1.55it/s, loss=0.734, v_num=364621, train_loss_step=0.681]
Epoch 0:   1%|          | 23/4280 [00:14<45:47,  1.55it/s, loss=0.732, v_num=364621, train_loss_step=0.706]
Epoch 0:   1%|          | 24/4280 [00:14<44:03,  1.61it/s, loss=0.732, v_num=364621, train_loss_step=0.706]
Epoch 0:   1%|          | 24/4280 [00:14<44:03,  1.61it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 25/4280 [00:14<42:22,  1.67it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 25/4280 [00:14<42:24,  1.67it/s, loss=0.734, v_num=364621, train_loss_step=0.753]
Epoch 0:   1%|          | 26/4280 [00:14<40:50,  1.74it/s, loss=0.734, v_num=364621, train_loss_step=0.753]
Epoch 0:   1%|          | 26/4280 [00:14<40:53,  1.73it/s, loss=0.731, v_num=364621, train_loss_step=0.700]
Epoch 0:   1%|          | 27/4280 [00:15<39:26,  1.80it/s, loss=0.731, v_num=364621, train_loss_step=0.700]
Epoch 0:   1%|          | 27/4280 [00:15<39:28,  1.80it/s, loss=0.729, v_num=364621, train_loss_step=0.728]
Epoch 0:   1%|          | 28/4280 [00:15<38:08,  1.86it/s, loss=0.729, v_num=364621, train_loss_step=0.728]
Epoch 0:   1%|          | 28/4280 [00:15<38:10,  1.86it/s, loss=0.732, v_num=364621, train_loss_step=0.769]
Epoch 0:   1%|          | 29/4280 [00:15<36:55,  1.92it/s, loss=0.732, v_num=364621, train_loss_step=0.769]
Epoch 0:   1%|          | 29/4280 [00:15<36:57,  1.92it/s, loss=0.732, v_num=364621, train_loss_step=0.748]
Epoch 0:   1%|          | 30/4280 [00:15<35:46,  1.98it/s, loss=0.732, v_num=364621, train_loss_step=0.748]
Epoch 0:   1%|          | 30/4280 [00:15<35:48,  1.98it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 31/4280 [00:15<34:42,  2.04it/s, loss=0.733, v_num=364621, train_loss_step=0.767]
Epoch 0:   1%|          | 31/4280 [00:15<34:44,  2.04it/s, loss=0.732, v_num=364621, train_loss_step=0.729]
Epoch 0:   1%|          | 32/4280 [00:15<33:47,  2.10it/s, loss=0.732, v_num=364621, train_loss_step=0.729]
Epoch 0:   1%|          | 32/4280 [00:15<33:47,  2.10it/s, loss=0.733, v_num=364621, train_loss_step=0.741]
Epoch 0:   1%|          | 33/4280 [00:15<32:49,  2.16it/s, loss=0.733, v_num=364621, train_loss_step=0.741]
Epoch 0:   1%|          | 33/4280 [00:15<32:51,  2.15it/s, loss=0.732, v_num=364621, train_loss_step=0.721]
Epoch 0:   1%|          | 34/4280 [00:15<31:56,  2.22it/s, loss=0.732, v_num=364621, train_loss_step=0.721]
Epoch 0:   1%|          | 34/4280 [00:15<31:58,  2.21it/s, loss=0.732, v_num=364621, train_loss_step=0.736]
Epoch 0:   1%|          | 35/4280 [00:15<31:06,  2.27it/s, loss=0.732, v_num=364621, train_loss_step=0.736]
Epoch 0:   1%|          | 35/4280 [00:15<31:08,  2.27it/s, loss=0.731, v_num=364621, train_loss_step=0.738]
Epoch 0:   1%|          | 36/4280 [00:15<30:19,  2.33it/s, loss=0.731, v_num=364621, train_loss_step=0.738]
Epoch 0:   1%|          | 36/4280 [00:15<30:20,  2.33it/s, loss=0.732, v_num=364621, train_loss_step=0.756]
Epoch 0:   1%|          | 37/4280 [00:15<29:34,  2.39it/s, loss=0.732, v_num=364621, train_loss_step=0.756]
Epoch 0:   1%|          | 37/4280 [00:15<29:36,  2.39it/s, loss=0.732, v_num=364621, train_loss_step=0.718]
Epoch 0:   1%|          | 38/4280 [00:15<28:52,  2.45it/s, loss=0.732, v_num=364621, train_loss_step=0.718]
Epoch 0:   1%|          | 38/4280 [00:15<28:53,  2.45it/s, loss=0.732, v_num=364621, train_loss_step=0.696]
Epoch 0:   1%|          | 39/4280 [00:15<28:12,  2.51it/s, loss=0.732, v_num=364621, train_loss_step=0.696]
Epoch 0:   1%|          | 39/4280 [00:15<28:13,  2.50it/s, loss=0.733, v_num=364621, train_loss_step=0.734]
Epoch 0:   1%|          | 40/4280 [00:15<27:37,  2.56it/s, loss=0.733, v_num=364621, train_loss_step=0.734]
Epoch 0:   1%|          | 40/4280 [00:15<27:38,  2.56it/s, loss=0.732, v_num=364621, train_loss_step=0.740]
Epoch 0:   1%|          | 41/4280 [00:15<27:00,  2.62it/s, loss=0.732, v_num=364621, train_loss_step=0.740]
Epoch 0:   1%|          | 41/4280 [00:15<27:01,  2.61it/s, loss=0.733, v_num=364621, train_loss_step=0.738]
Epoch 0:   1%|          | 42/4280 [00:15<26:26,  2.67it/s, loss=0.733, v_num=364621, train_loss_step=0.738]
Epoch 0:   1%|          | 42/4280 [00:15<26:27,  2.67it/s, loss=0.736, v_num=364621, train_loss_step=0.733]
Epoch 0:   1%|          | 43/4280 [00:15<25:53,  2.73it/s, loss=0.736, v_num=364621, train_loss_step=0.733]
Epoch 0:   1%|          | 43/4280 [00:15<25:54,  2.73it/s, loss=0.736, v_num=364621, train_loss_step=0.702]
Epoch 0:   1%|          | 44/4280 [00:15<25:21,  2.78it/s, loss=0.736, v_num=364621, train_loss_step=0.702]
Epoch 0:   1%|          | 44/4280 [00:15<25:22,  2.78it/s, loss=0.734, v_num=364621, train_loss_step=0.734]
Epoch 0:   1%|          | 45/4280 [00:15<24:51,  2.84it/s, loss=0.734, v_num=364621, train_loss_step=0.734]
Epoch 0:   1%|          | 45/4280 [00:15<24:52,  2.84it/s, loss=0.734, v_num=364621, train_loss_step=0.759]
Epoch 0:   1%|          | 46/4280 [00:15<24:23,  2.89it/s, loss=0.734, v_num=364621, train_loss_step=0.759]
Epoch 0:   1%|          | 46/4280 [00:15<24:24,  2.89it/s, loss=0.737, v_num=364621, train_loss_step=0.746]
Epoch 0:   1%|          | 47/4280 [00:15<23:55,  2.95it/s, loss=0.737, v_num=364621, train_loss_step=0.746]
Epoch 0:   1%|          | 47/4280 [00:15<23:56,  2.95it/s, loss=0.737, v_num=364621, train_loss_step=0.730]
Epoch 0:   1%|          | 48/4280 [00:16<23:37,  2.99it/s, loss=0.737, v_num=364621, train_loss_step=0.730]
Epoch 0:   1%|          | 48/4280 [00:16<23:37,  2.98it/s, loss=0.733, v_num=364621, train_loss_step=0.692]
Epoch 0:   1%|          | 49/4280 [00:16<23:11,  3.04it/s, loss=0.733, v_num=364621, train_loss_step=0.692]
Epoch 0:   1%|          | 49/4280 [00:16<23:12,  3.04it/s, loss=0.734, v_num=364621, train_loss_step=0.770]
Epoch 0:   1%|          | 50/4280 [00:16<22:46,  3.10it/s, loss=0.734, v_num=364621, train_loss_step=0.770]
Epoch 0:   1%|          | 50/4280 [00:16<22:47,  3.09it/s, loss=0.731, v_num=364621, train_loss_step=0.716]
Epoch 0:   1%|          | 51/4280 [00:16<22:22,  3.15it/s, loss=0.731, v_num=364621, train_loss_step=0.716]
Epoch 0:   1%|          | 51/4280 [00:16<22:23,  3.15it/s, loss=0.733, v_num=364621, train_loss_step=0.753]
Epoch 0:   1%|          | 52/4280 [00:16<22:00,  3.20it/s, loss=0.733, v_num=364621, train_loss_step=0.753]
Epoch 0:   1%|          | 52/4280 [00:16<22:01,  3.20it/s, loss=0.732, v_num=364621, train_loss_step=0.727]
Epoch 0:   1%|          | 53/4280 [00:16<21:38,  3.26it/s, loss=0.732, v_num=364621, train_loss_step=0.727]
Epoch 0:   1%|          | 53/4280 [00:16<21:39,  3.25it/s, loss=0.736, v_num=364621, train_loss_step=0.806]
Epoch 0:   1%|▏         | 54/4280 [00:16<21:17,  3.31it/s, loss=0.736, v_num=364621, train_loss_step=0.806]
Epoch 0:   1%|▏         | 54/4280 [00:16<21:18,  3.31it/s, loss=0.735, v_num=364621, train_loss_step=0.706]
Epoch 0:   1%|▏         | 55/4280 [00:16<20:57,  3.36it/s, loss=0.735, v_num=364621, train_loss_step=0.706]
Epoch 0:   1%|▏         | 55/4280 [00:16<20:58,  3.36it/s, loss=0.734, v_num=364621, train_loss_step=0.726]
Epoch 0:   1%|▏         | 56/4280 [00:16<20:40,  3.41it/s, loss=0.734, v_num=364621, train_loss_step=0.726]
Epoch 0:   1%|▏         | 56/4280 [00:16<20:40,  3.41it/s, loss=0.732, v_num=364621, train_loss_step=0.720]
Epoch 0:   1%|▏         | 57/4280 [00:16<20:20,  3.46it/s, loss=0.732, v_num=364621, train_loss_step=0.720]
Epoch 0:   1%|▏         | 57/4280 [00:16<20:21,  3.46it/s, loss=0.731, v_num=364621, train_loss_step=0.698]
Epoch 0:   1%|▏         | 58/4280 [00:16<20:01,  3.51it/s, loss=0.731, v_num=364621, train_loss_step=0.698]
Epoch 0:   1%|▏         | 58/4280 [00:16<20:03,  3.51it/s, loss=0.732, v_num=364621, train_loss_step=0.703]
Epoch 0:   1%|▏         | 59/4280 [00:16<19:44,  3.56it/s, loss=0.732, v_num=364621, train_loss_step=0.703]
Epoch 0:   1%|▏         | 59/4280 [00:16<19:45,  3.56it/s, loss=0.731, v_num=364621, train_loss_step=0.717]
Epoch 0:   1%|▏         | 60/4280 [00:16<19:27,  3.61it/s, loss=0.731, v_num=364621, train_loss_step=0.717]
Epoch 0:   1%|▏         | 60/4280 [00:16<19:28,  3.61it/s, loss=0.731, v_num=364621, train_loss_step=0.736]
Epoch 0:   1%|▏         | 61/4280 [00:16<19:10,  3.67it/s, loss=0.731, v_num=364621, train_loss_step=0.736]
Epoch 0:   1%|▏         | 61/4280 [00:16<19:11,  3.66it/s, loss=0.73, v_num=364621, train_loss_step=0.722] 
Epoch 0:   1%|▏         | 62/4280 [00:16<18:54,  3.72it/s, loss=0.73, v_num=364621, train_loss_step=0.722]
Epoch 0:   1%|▏         | 62/4280 [00:16<18:55,  3.71it/s, loss=0.73, v_num=364621, train_loss_step=0.741]
Epoch 0:   1%|▏         | 63/4280 [00:16<18:39,  3.77it/s, loss=0.73, v_num=364621, train_loss_step=0.741]
Epoch 0:   1%|▏         | 63/4280 [00:16<18:40,  3.76it/s, loss=0.732, v_num=364621, train_loss_step=0.734]
Epoch 0:   1%|▏         | 64/4280 [00:16<18:26,  3.81it/s, loss=0.732, v_num=364621, train_loss_step=0.734]
Epoch 0:   1%|▏         | 64/4280 [00:16<18:26,  3.81it/s, loss=0.732, v_num=364621, train_loss_step=0.730]
Epoch 0:   2%|▏         | 65/4280 [00:16<18:11,  3.86it/s, loss=0.732, v_num=364621, train_loss_step=0.730]
Epoch 0:   2%|▏         | 65/4280 [00:16<18:12,  3.86it/s, loss=0.73, v_num=364621, train_loss_step=0.735] 
Epoch 0:   2%|▏         | 66/4280 [00:16<17:57,  3.91it/s, loss=0.73, v_num=364621, train_loss_step=0.735]
Epoch 0:   2%|▏         | 66/4280 [00:16<17:58,  3.91it/s, loss=0.731, v_num=364621, train_loss_step=0.752]
Epoch 0:   2%|▏         | 67/4280 [00:16<17:43,  3.96it/s, loss=0.731, v_num=364621, train_loss_step=0.752]
Epoch 0:   2%|▏         | 67/4280 [00:16<17:44,  3.96it/s, loss=0.726, v_num=364621, train_loss_step=0.638]
Epoch 0:   2%|▏         | 68/4280 [00:16<17:30,  4.01it/s, loss=0.726, v_num=364621, train_loss_step=0.638]
Epoch 0:   2%|▏         | 68/4280 [00:16<17:31,  4.01it/s, loss=0.729, v_num=364621, train_loss_step=0.752]
Epoch 0:   2%|▏         | 69/4280 [00:17<17:17,  4.06it/s, loss=0.729, v_num=364621, train_loss_step=0.752]
Epoch 0:   2%|▏         | 69/4280 [00:17<17:18,  4.06it/s, loss=0.728, v_num=364621, train_loss_step=0.748]
Epoch 0:   2%|▏         | 70/4280 [00:17<17:05,  4.11it/s, loss=0.728, v_num=364621, train_loss_step=0.748]
Epoch 0:   2%|▏         | 70/4280 [00:17<17:05,  4.10it/s, loss=0.728, v_num=364621, train_loss_step=0.716]
Epoch 0:   2%|▏         | 71/4280 [00:17<16:53,  4.15it/s, loss=0.728, v_num=364621, train_loss_step=0.716]
Epoch 0:   2%|▏         | 71/4280 [00:17<16:53,  4.15it/s, loss=0.727, v_num=364621, train_loss_step=0.733]
Epoch 0:   2%|▏         | 72/4280 [00:17<16:43,  4.19it/s, loss=0.727, v_num=364621, train_loss_step=0.733]
Epoch 0:   2%|▏         | 72/4280 [00:17<16:43,  4.19it/s, loss=0.723, v_num=364621, train_loss_step=0.655]
Epoch 0:   2%|▏         | 73/4280 [00:17<16:30,  4.25it/s, loss=0.723, v_num=364621, train_loss_step=0.655]
Epoch 0:   2%|▏         | 73/4280 [00:17<16:31,  4.24it/s, loss=0.718, v_num=364621, train_loss_step=0.700]
Epoch 0:   2%|▏         | 74/4280 [00:17<16:19,  4.29it/s, loss=0.718, v_num=364621, train_loss_step=0.700]
Epoch 0:   2%|▏         | 74/4280 [00:17<16:20,  4.29it/s, loss=0.72, v_num=364621, train_loss_step=0.753] 
Epoch 0:   2%|▏         | 75/4280 [00:17<16:08,  4.34it/s, loss=0.72, v_num=364621, train_loss_step=0.753]
Epoch 0:   2%|▏         | 75/4280 [00:17<16:09,  4.34it/s, loss=0.722, v_num=364621, train_loss_step=0.765]
Epoch 0:   2%|▏         | 76/4280 [00:17<15:58,  4.39it/s, loss=0.722, v_num=364621, train_loss_step=0.765]
Epoch 0:   2%|▏         | 76/4280 [00:17<15:58,  4.38it/s, loss=0.722, v_num=364621, train_loss_step=0.719]
Epoch 0:   2%|▏         | 77/4280 [00:17<15:47,  4.43it/s, loss=0.722, v_num=364621, train_loss_step=0.719]
Epoch 0:   2%|▏         | 77/4280 [00:17<15:48,  4.43it/s, loss=0.724, v_num=364621, train_loss_step=0.739]
Epoch 0:   2%|▏         | 78/4280 [00:17<15:37,  4.48it/s, loss=0.724, v_num=364621, train_loss_step=0.739]
Epoch 0:   2%|▏         | 78/4280 [00:17<15:38,  4.48it/s, loss=0.727, v_num=364621, train_loss_step=0.751]
Epoch 0:   2%|▏         | 79/4280 [00:17<15:27,  4.53it/s, loss=0.727, v_num=364621, train_loss_step=0.751]
Epoch 0:   2%|▏         | 79/4280 [00:17<15:28,  4.52it/s, loss=0.728, v_num=364621, train_loss_step=0.751]
Epoch 0:   2%|▏         | 80/4280 [00:17<15:20,  4.57it/s, loss=0.728, v_num=364621, train_loss_step=0.751]
Epoch 0:   2%|▏         | 80/4280 [00:17<15:20,  4.56it/s, loss=0.729, v_num=364621, train_loss_step=0.742]
Epoch 0:   2%|▏         | 81/4280 [00:17<15:09,  4.61it/s, loss=0.729, v_num=364621, train_loss_step=0.742]
Epoch 0:   2%|▏         | 81/4280 [00:17<15:10,  4.61it/s, loss=0.728, v_num=364621, train_loss_step=0.706]
Epoch 0:   2%|▏         | 82/4280 [00:17<15:00,  4.66it/s, loss=0.728, v_num=364621, train_loss_step=0.706]
Epoch 0:   2%|▏         | 82/4280 [00:17<15:01,  4.66it/s, loss=0.727, v_num=364621, train_loss_step=0.719]
Epoch 0:   2%|▏         | 83/4280 [00:17<14:51,  4.71it/s, loss=0.727, v_num=364621, train_loss_step=0.719]
