You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl

Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:   0%|          | 2/13977 [00:22<42:46:06, 11.02s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:   0%|          | 2/13977 [00:22<42:47:02, 11.02s/it, loss=3.93, v_num=364455, train_loss_step=3.510]
Epoch 0:   0%|          | 3/13977 [00:22<28:49:50,  7.43s/it, loss=3.93, v_num=364455, train_loss_step=3.510]
Epoch 0:   0%|          | 3/13977 [00:22<28:50:25,  7.43s/it, loss=3.62, v_num=364455, train_loss_step=3.000]
Epoch 0:   0%|          | 4/13977 [00:22<21:52:37,  5.64s/it, loss=3.62, v_num=364455, train_loss_step=3.000]
Epoch 0:   0%|          | 4/13977 [00:22<21:53:06,  5.64s/it, loss=3.38, v_num=364455, train_loss_step=2.670]
Epoch 0:   0%|          | 5/13977 [00:22<17:41:33,  4.56s/it, loss=3.38, v_num=364455, train_loss_step=2.670]
Epoch 0:   0%|          | 5/13977 [00:22<17:41:56,  4.56s/it, loss=3.29, v_num=364455, train_loss_step=2.920]
Epoch 0:   0%|          | 6/13977 [00:23<14:54:10,  3.84s/it, loss=3.29, v_num=364455, train_loss_step=2.920]
Epoch 0:   0%|          | 6/13977 [00:23<14:54:29,  3.84s/it, loss=3.21, v_num=364455, train_loss_step=2.800]
Epoch 0:   0%|          | 7/13977 [00:23<12:54:53,  3.33s/it, loss=3.21, v_num=364455, train_loss_step=2.800]
Epoch 0:   0%|          | 7/13977 [00:23<12:55:09,  3.33s/it, loss=3.1, v_num=364455, train_loss_step=2.480] 
Epoch 0:   0%|          | 8/13977 [00:23<11:25:12,  2.94s/it, loss=3.1, v_num=364455, train_loss_step=2.480]
Epoch 0:   0%|          | 8/13977 [00:23<11:25:26,  2.94s/it, loss=3.02, v_num=364455, train_loss_step=2.450]
Epoch 0:   0%|          | 9/13977 [00:23<10:15:25,  2.64s/it, loss=3.02, v_num=364455, train_loss_step=2.450]
Epoch 0:   0%|          | 9/13977 [00:23<10:15:37,  2.64s/it, loss=2.95, v_num=364455, train_loss_step=2.360]
Epoch 0:   0%|          | 10/13977 [00:24<9:19:53,  2.41s/it, loss=2.95, v_num=364455, train_loss_step=2.360]
Epoch 0:   0%|          | 10/13977 [00:24<9:19:57,  2.41s/it, loss=2.91, v_num=364455, train_loss_step=2.520]
Epoch 0:   0%|          | 11/13977 [00:24<8:34:06,  2.21s/it, loss=2.91, v_num=364455, train_loss_step=2.520]
Epoch 0:   0%|          | 11/13977 [00:24<8:34:16,  2.21s/it, loss=2.87, v_num=364455, train_loss_step=2.530]
Epoch 0:   0%|          | 12/13977 [00:24<7:56:02,  2.05s/it, loss=2.87, v_num=364455, train_loss_step=2.530]
Epoch 0:   0%|          | 12/13977 [00:24<7:56:11,  2.05s/it, loss=2.83, v_num=364455, train_loss_step=2.350]
Epoch 0:   0%|          | 13/13977 [00:24<7:23:55,  1.91s/it, loss=2.83, v_num=364455, train_loss_step=2.350]
Epoch 0:   0%|          | 13/13977 [00:24<7:24:04,  1.91s/it, loss=2.81, v_num=364455, train_loss_step=2.600]
Epoch 0:   0%|          | 14/13977 [00:25<6:56:18,  1.79s/it, loss=2.81, v_num=364455, train_loss_step=2.600]
Epoch 0:   0%|          | 14/13977 [00:25<6:56:26,  1.79s/it, loss=2.77, v_num=364455, train_loss_step=2.290]
Epoch 0:   0%|          | 15/13977 [00:25<6:32:22,  1.69s/it, loss=2.77, v_num=364455, train_loss_step=2.290]
Epoch 0:   0%|          | 15/13977 [00:25<6:32:29,  1.69s/it, loss=2.73, v_num=364455, train_loss_step=2.170]
Epoch 0:   0%|          | 16/13977 [00:25<6:11:25,  1.60s/it, loss=2.73, v_num=364455, train_loss_step=2.170]
Epoch 0:   0%|          | 16/13977 [00:25<6:11:32,  1.60s/it, loss=2.69, v_num=364455, train_loss_step=2.000]
Epoch 0:   0%|          | 17/13977 [00:25<5:52:57,  1.52s/it, loss=2.69, v_num=364455, train_loss_step=2.000]
Epoch 0:   0%|          | 17/13977 [00:25<5:53:04,  1.52s/it, loss=2.66, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 18/13977 [00:26<5:36:35,  1.45s/it, loss=2.66, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 18/13977 [00:26<5:36:41,  1.45s/it, loss=2.63, v_num=364455, train_loss_step=2.120]
Epoch 0:   0%|          | 19/13977 [00:26<5:21:55,  1.38s/it, loss=2.63, v_num=364455, train_loss_step=2.120]
Epoch 0:   0%|          | 19/13977 [00:26<5:22:01,  1.38s/it, loss=2.59, v_num=364455, train_loss_step=1.870]
Epoch 0:   0%|          | 20/13977 [00:26<5:08:41,  1.33s/it, loss=2.59, v_num=364455, train_loss_step=1.870]
Epoch 0:   0%|          | 20/13977 [00:26<5:08:47,  1.33s/it, loss=2.56, v_num=364455, train_loss_step=2.110]
Epoch 0:   0%|          | 21/13977 [00:26<4:56:45,  1.28s/it, loss=2.56, v_num=364455, train_loss_step=2.110]
Epoch 0:   0%|          | 21/13977 [00:26<4:56:50,  1.28s/it, loss=2.44, v_num=364455, train_loss_step=1.910]
Epoch 0:   0%|          | 22/13977 [00:27<4:45:52,  1.23s/it, loss=2.44, v_num=364455, train_loss_step=1.910]
Epoch 0:   0%|          | 22/13977 [00:27<4:45:57,  1.23s/it, loss=2.36, v_num=364455, train_loss_step=1.860]
Epoch 0:   0%|          | 23/13977 [00:27<4:35:57,  1.19s/it, loss=2.36, v_num=364455, train_loss_step=1.860]
Epoch 0:   0%|          | 23/13977 [00:27<4:36:02,  1.19s/it, loss=2.32, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 24/13977 [00:27<4:26:59,  1.15s/it, loss=2.32, v_num=364455, train_loss_step=2.140]
Epoch 0:   0%|          | 24/13977 [00:27<4:27:04,  1.15s/it, loss=2.28, v_num=364455, train_loss_step=2.050]
Epoch 0:   0%|          | 25/13977 [00:27<4:18:36,  1.11s/it, loss=2.28, v_num=364455, train_loss_step=2.050]
Epoch 0:   0%|          | 25/13977 [00:27<4:18:41,  1.11s/it, loss=2.23, v_num=364455, train_loss_step=1.890]
Epoch 0:   0%|          | 26/13977 [00:28<4:10:51,  1.08s/it, loss=2.23, v_num=364455, train_loss_step=1.890]
Epoch 0:   0%|          | 26/13977 [00:28<4:10:56,  1.08s/it, loss=2.18, v_num=364455, train_loss_step=1.650]
Epoch 0:   0%|          | 27/13977 [00:28<4:03:42,  1.05s/it, loss=2.18, v_num=364455, train_loss_step=1.650]
Epoch 0:   0%|          | 27/13977 [00:28<4:03:46,  1.05s/it, loss=2.14, v_num=364455, train_loss_step=1.800]
Epoch 0:   0%|          | 28/13977 [00:28<3:57:03,  1.02s/it, loss=2.14, v_num=364455, train_loss_step=1.800]
Epoch 0:   0%|          | 28/13977 [00:28<3:57:08,  1.02s/it, loss=2.12, v_num=364455, train_loss_step=2.060]
Epoch 0:   0%|          | 29/13977 [00:28<3:50:53,  1.01it/s, loss=2.12, v_num=364455, train_loss_step=2.060]
Epoch 0:   0%|          | 29/13977 [00:28<3:50:57,  1.01it/s, loss=2.09, v_num=364455, train_loss_step=1.670]
Epoch 0:   0%|          | 30/13977 [00:29<3:45:06,  1.03it/s, loss=2.09, v_num=364455, train_loss_step=1.670]
Epoch 0:   0%|          | 30/13977 [00:29<3:45:10,  1.03it/s, loss=2.05, v_num=364455, train_loss_step=1.760]
Epoch 0:   0%|          | 31/13977 [00:29<3:39:42,  1.06it/s, loss=2.05, v_num=364455, train_loss_step=1.760]
Epoch 0:   0%|          | 31/13977 [00:29<3:39:46,  1.06it/s, loss=2.01, v_num=364455, train_loss_step=1.680]
Epoch 0:   0%|          | 32/13977 [00:29<3:34:38,  1.08it/s, loss=2.01, v_num=364455, train_loss_step=1.680]
Epoch 0:   0%|          | 32/13977 [00:29<3:34:42,  1.08it/s, loss=1.97, v_num=364455, train_loss_step=1.630]
Epoch 0:   0%|          | 33/13977 [00:29<3:29:53,  1.11it/s, loss=1.97, v_num=364455, train_loss_step=1.630]
Epoch 0:   0%|          | 33/13977 [00:29<3:29:56,  1.11it/s, loss=1.92, v_num=364455, train_loss_step=1.620]
Epoch 0:   0%|          | 34/13977 [00:30<3:25:24,  1.13it/s, loss=1.92, v_num=364455, train_loss_step=1.620]
Epoch 0:   0%|          | 34/13977 [00:30<3:25:28,  1.13it/s, loss=1.89, v_num=364455, train_loss_step=1.590]
Epoch 0:   0%|          | 35/13977 [00:30<3:21:11,  1.15it/s, loss=1.89, v_num=364455, train_loss_step=1.590]
Epoch 0:   0%|          | 35/13977 [00:30<3:21:14,  1.15it/s, loss=1.85, v_num=364455, train_loss_step=1.420]
Epoch 0:   0%|          | 36/13977 [00:30<3:17:12,  1.18it/s, loss=1.85, v_num=364455, train_loss_step=1.420]
Epoch 0:   0%|          | 36/13977 [00:30<3:17:15,  1.18it/s, loss=1.82, v_num=364455, train_loss_step=1.390]
Epoch 0:   0%|          | 37/13977 [00:30<3:13:26,  1.20it/s, loss=1.82, v_num=364455, train_loss_step=1.390]
Epoch 0:   0%|          | 37/13977 [00:30<3:13:29,  1.20it/s, loss=1.78, v_num=364455, train_loss_step=1.420]
Epoch 0:   0%|          | 38/13977 [00:31<3:09:54,  1.22it/s, loss=1.78, v_num=364455, train_loss_step=1.420]
Epoch 0:   0%|          | 38/13977 [00:31<3:09:57,  1.22it/s, loss=1.76, v_num=364455, train_loss_step=1.640]
Epoch 0:   0%|          | 39/13977 [00:31<3:06:30,  1.25it/s, loss=1.76, v_num=364455, train_loss_step=1.640]
Epoch 0:   0%|          | 39/13977 [00:31<3:06:33,  1.25it/s, loss=1.75, v_num=364455, train_loss_step=1.670]
Epoch 0:   0%|          | 40/13977 [00:31<3:03:16,  1.27it/s, loss=1.75, v_num=364455, train_loss_step=1.670]
Epoch 0:   0%|          | 40/13977 [00:31<3:03:19,  1.27it/s, loss=1.73, v_num=364455, train_loss_step=1.710]
Epoch 0:   0%|          | 41/13977 [00:31<3:00:12,  1.29it/s, loss=1.73, v_num=364455, train_loss_step=1.710]
Epoch 0:   0%|          | 41/13977 [00:31<3:00:15,  1.29it/s, loss=1.71, v_num=364455, train_loss_step=1.560]
Epoch 0:   0%|          | 42/13977 [00:32<2:57:17,  1.31it/s, loss=1.71, v_num=364455, train_loss_step=1.560]
Epoch 0:   0%|          | 42/13977 [00:32<2:57:19,  1.31it/s, loss=1.69, v_num=364455, train_loss_step=1.430]
Epoch 0:   0%|          | 43/13977 [00:32<2:54:29,  1.33it/s, loss=1.69, v_num=364455, train_loss_step=1.430]
Epoch 0:   0%|          | 43/13977 [00:32<2:54:32,  1.33it/s, loss=1.66, v_num=364455, train_loss_step=1.650]
Epoch 0:   0%|          | 44/13977 [00:32<2:51:50,  1.35it/s, loss=1.66, v_num=364455, train_loss_step=1.650]
Epoch 0:   0%|          | 44/13977 [00:32<2:51:52,  1.35it/s, loss=1.64, v_num=364455, train_loss_step=1.580]
Epoch 0:   0%|          | 45/13977 [00:32<2:49:18,  1.37it/s, loss=1.64, v_num=364455, train_loss_step=1.580]
Epoch 0:   0%|          | 45/13977 [00:32<2:49:20,  1.37it/s, loss=1.63, v_num=364455, train_loss_step=1.660]
Epoch 0:   0%|          | 46/13977 [00:33<2:46:55,  1.39it/s, loss=1.63, v_num=364455, train_loss_step=1.660]
Epoch 0:   0%|          | 46/13977 [00:33<2:46:57,  1.39it/s, loss=1.63, v_num=364455, train_loss_step=1.740]
Epoch 0:   0%|          | 47/13977 [00:33<2:44:35,  1.41it/s, loss=1.63, v_num=364455, train_loss_step=1.740]
Epoch 0:   0%|          | 47/13977 [00:33<2:44:37,  1.41it/s, loss=1.61, v_num=364455, train_loss_step=1.240]
Epoch 0:   0%|          | 48/13977 [00:33<2:42:47,  1.43it/s, loss=1.61, v_num=364455, train_loss_step=1.240]
Epoch 0:   0%|          | 48/13977 [00:33<2:42:49,  1.43it/s, loss=1.57, v_num=364455, train_loss_step=1.370]
Epoch 0:   0%|          | 49/13977 [00:33<2:40:38,  1.45it/s, loss=1.57, v_num=364455, train_loss_step=1.370]
Epoch 0:   0%|          | 49/13977 [00:33<2:40:40,  1.44it/s, loss=1.56, v_num=364455, train_loss_step=1.530]
Epoch 0:   0%|          | 50/13977 [00:34<2:38:33,  1.46it/s, loss=1.56, v_num=364455, train_loss_step=1.530]
Epoch 0:   0%|          | 50/13977 [00:34<2:38:36,  1.46it/s, loss=1.55, v_num=364455, train_loss_step=1.530]
Epoch 0:   0%|          | 51/13977 [00:34<2:36:36,  1.48it/s, loss=1.55, v_num=364455, train_loss_step=1.530]
Epoch 0:   0%|          | 51/13977 [00:34<2:36:39,  1.48it/s, loss=1.55, v_num=364455, train_loss_step=1.610]
Epoch 0:   0%|          | 52/13977 [00:34<2:34:42,  1.50it/s, loss=1.55, v_num=364455, train_loss_step=1.610]
Epoch 0:   0%|          | 52/13977 [00:34<2:34:44,  1.50it/s, loss=1.54, v_num=364455, train_loss_step=1.440]
Epoch 0:   0%|          | 53/13977 [00:34<2:32:51,  1.52it/s, loss=1.54, v_num=364455, train_loss_step=1.440]
Epoch 0:   0%|          | 53/13977 [00:34<2:32:53,  1.52it/s, loss=1.53, v_num=364455, train_loss_step=1.480]
Epoch 0:   0%|          | 54/13977 [00:35<2:31:05,  1.54it/s, loss=1.53, v_num=364455, train_loss_step=1.480]
Epoch 0:   0%|          | 54/13977 [00:35<2:31:08,  1.54it/s, loss=1.53, v_num=364455, train_loss_step=1.480]
Epoch 0:   0%|          | 55/13977 [00:35<2:29:24,  1.55it/s, loss=1.53, v_num=364455, train_loss_step=1.480]
Epoch 0:   0%|          | 55/13977 [00:35<2:29:26,  1.55it/s, loss=1.53, v_num=364455, train_loss_step=1.530]
Epoch 0:   0%|          | 56/13977 [00:35<2:27:45,  1.57it/s, loss=1.53, v_num=364455, train_loss_step=1.530]
Epoch 0:   0%|          | 56/13977 [00:35<2:27:47,  1.57it/s, loss=1.53, v_num=364455, train_loss_step=1.390]
Epoch 0:   0%|          | 57/13977 [00:35<2:26:10,  1.59it/s, loss=1.53, v_num=364455, train_loss_step=1.390]
Epoch 0:   0%|          | 57/13977 [00:35<2:26:12,  1.59it/s, loss=1.53, v_num=364455, train_loss_step=1.380]
Epoch 0:   0%|          | 58/13977 [00:36<2:24:38,  1.60it/s, loss=1.53, v_num=364455, train_loss_step=1.380]
Epoch 0:   0%|          | 58/13977 [00:36<2:24:40,  1.60it/s, loss=1.52, v_num=364455, train_loss_step=1.390]
Epoch 0:   0%|          | 59/13977 [00:36<2:23:09,  1.62it/s, loss=1.52, v_num=364455, train_loss_step=1.390]
Epoch 0:   0%|          | 59/13977 [00:36<2:23:11,  1.62it/s, loss=1.5, v_num=364455, train_loss_step=1.340] 
Epoch 0:   0%|          | 60/13977 [00:36<2:21:43,  1.64it/s, loss=1.5, v_num=364455, train_loss_step=1.340]
Epoch 0:   0%|          | 60/13977 [00:36<2:21:45,  1.64it/s, loss=1.5, v_num=364455, train_loss_step=1.560]
Epoch 0:   0%|          | 61/13977 [00:36<2:20:20,  1.65it/s, loss=1.5, v_num=364455, train_loss_step=1.560]
Epoch 0:   0%|          | 61/13977 [00:36<2:20:22,  1.65it/s, loss=1.49, v_num=364455, train_loss_step=1.510]
Epoch 0:   0%|          | 62/13977 [00:37<2:19:00,  1.67it/s, loss=1.49, v_num=364455, train_loss_step=1.510]
Epoch 0:   0%|          | 62/13977 [00:37<2:19:02,  1.67it/s, loss=1.5, v_num=364455, train_loss_step=1.470] 
Epoch 0:   0%|          | 63/13977 [00:37<2:17:42,  1.68it/s, loss=1.5, v_num=364455, train_loss_step=1.470]
Epoch 0:   0%|          | 63/13977 [00:37<2:17:44,  1.68it/s, loss=1.49, v_num=364455, train_loss_step=1.620]
Epoch 0:   0%|          | 64/13977 [00:37<2:16:27,  1.70it/s, loss=1.49, v_num=364455, train_loss_step=1.620]
Epoch 0:   0%|          | 64/13977 [00:37<2:16:29,  1.70it/s, loss=1.48, v_num=364455, train_loss_step=1.220]
Epoch 0:   0%|          | 65/13977 [00:37<2:15:14,  1.71it/s, loss=1.48, v_num=364455, train_loss_step=1.220]
Epoch 0:   0%|          | 65/13977 [00:37<2:15:16,  1.71it/s, loss=1.46, v_num=364455, train_loss_step=1.370]
Epoch 0:   0%|          | 66/13977 [00:38<2:14:03,  1.73it/s, loss=1.46, v_num=364455, train_loss_step=1.370]
Epoch 0:   0%|          | 66/13977 [00:38<2:14:05,  1.73it/s, loss=1.44, v_num=364455, train_loss_step=1.320]
