You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen

Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:   0%|          | 2/13977 [00:14<27:13:16,  7.01s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:   0%|          | 2/13977 [00:14<27:14:24,  7.02s/it, loss=0.68, v_num=364605, train_loss_step=0.700] 
Epoch 0:   0%|          | 3/13977 [00:14<18:11:55,  4.69s/it, loss=0.68, v_num=364605, train_loss_step=0.700]
Epoch 0:   0%|          | 3/13977 [00:14<18:13:00,  4.69s/it, loss=0.653, v_num=364605, train_loss_step=0.598]
Epoch 0:   0%|          | 4/13977 [00:14<13:56:24,  3.59s/it, loss=0.653, v_num=364605, train_loss_step=0.598]
Epoch 0:   0%|          | 4/13977 [00:14<13:56:26,  3.59s/it, loss=0.625, v_num=364605, train_loss_step=0.541]
Epoch 0:   0%|          | 5/13977 [00:14<11:11:12,  2.88s/it, loss=0.625, v_num=364605, train_loss_step=0.541]
Epoch 0:   0%|          | 5/13977 [00:14<11:11:43,  2.88s/it, loss=0.61, v_num=364605, train_loss_step=0.548] 
Epoch 0:   0%|          | 6/13977 [00:14<9:20:54,  2.41s/it, loss=0.61, v_num=364605, train_loss_step=0.548] 
Epoch 0:   0%|          | 6/13977 [00:14<9:21:19,  2.41s/it, loss=0.637, v_num=364605, train_loss_step=0.773]
Epoch 0:   0%|          | 7/13977 [00:14<8:02:08,  2.07s/it, loss=0.637, v_num=364605, train_loss_step=0.773]
Epoch 0:   0%|          | 7/13977 [00:14<8:02:29,  2.07s/it, loss=0.658, v_num=364605, train_loss_step=0.784]
Epoch 0:   0%|          | 8/13977 [00:14<7:03:43,  1.82s/it, loss=0.658, v_num=364605, train_loss_step=0.784]
Epoch 0:   0%|          | 8/13977 [00:14<7:03:53,  1.82s/it, loss=0.649, v_num=364605, train_loss_step=0.584]
Epoch 0:   0%|          | 9/13977 [00:14<6:17:41,  1.62s/it, loss=0.649, v_num=364605, train_loss_step=0.584]
Epoch 0:   0%|          | 9/13977 [00:14<6:17:58,  1.62s/it, loss=0.655, v_num=364605, train_loss_step=0.708]
Epoch 0:   0%|          | 10/13977 [00:14<5:40:53,  1.46s/it, loss=0.655, v_num=364605, train_loss_step=0.708]
Epoch 0:   0%|          | 10/13977 [00:14<5:41:08,  1.47s/it, loss=0.655, v_num=364605, train_loss_step=0.649]
Epoch 0:   0%|          | 11/13977 [00:14<5:10:46,  1.34s/it, loss=0.655, v_num=364605, train_loss_step=0.649]
Epoch 0:   0%|          | 11/13977 [00:14<5:10:59,  1.34s/it, loss=0.646, v_num=364605, train_loss_step=0.554]
Epoch 0:   0%|          | 12/13977 [00:14<4:46:06,  1.23s/it, loss=0.646, v_num=364605, train_loss_step=0.554]
Epoch 0:   0%|          | 12/13977 [00:14<4:46:12,  1.23s/it, loss=0.649, v_num=364605, train_loss_step=0.690]
Epoch 0:   0%|          | 13/13977 [00:14<4:24:46,  1.14s/it, loss=0.649, v_num=364605, train_loss_step=0.690]
Epoch 0:   0%|          | 13/13977 [00:14<4:24:55,  1.14s/it, loss=0.647, v_num=364605, train_loss_step=0.624]
Epoch 0:   0%|          | 14/13977 [00:14<4:06:29,  1.06s/it, loss=0.647, v_num=364605, train_loss_step=0.624]
Epoch 0:   0%|          | 14/13977 [00:14<4:06:41,  1.06s/it, loss=0.65, v_num=364605, train_loss_step=0.682] 
Epoch 0:   0%|          | 15/13977 [00:14<3:50:42,  1.01it/s, loss=0.65, v_num=364605, train_loss_step=0.682]
Epoch 0:   0%|          | 15/13977 [00:14<3:50:52,  1.01it/s, loss=0.653, v_num=364605, train_loss_step=0.696]
Epoch 0:   0%|          | 16/13977 [00:14<3:37:13,  1.07it/s, loss=0.653, v_num=364605, train_loss_step=0.696]
Epoch 0:   0%|          | 16/13977 [00:14<3:37:19,  1.07it/s, loss=0.657, v_num=364605, train_loss_step=0.723]
Epoch 0:   0%|          | 17/13977 [00:14<3:24:56,  1.14it/s, loss=0.657, v_num=364605, train_loss_step=0.723]
Epoch 0:   0%|          | 17/13977 [00:14<3:25:05,  1.13it/s, loss=0.653, v_num=364605, train_loss_step=0.588]
Epoch 0:   0%|          | 18/13977 [00:15<3:14:05,  1.20it/s, loss=0.653, v_num=364605, train_loss_step=0.588]
Epoch 0:   0%|          | 18/13977 [00:15<3:14:13,  1.20it/s, loss=0.648, v_num=364605, train_loss_step=0.568]
Epoch 0:   0%|          | 19/13977 [00:15<3:04:21,  1.26it/s, loss=0.648, v_num=364605, train_loss_step=0.568]
Epoch 0:   0%|          | 19/13977 [00:15<3:04:30,  1.26it/s, loss=0.644, v_num=364605, train_loss_step=0.565]
Epoch 0:   0%|          | 20/13977 [00:15<2:55:54,  1.32it/s, loss=0.644, v_num=364605, train_loss_step=0.565]
Epoch 0:   0%|          | 20/13977 [00:15<2:55:58,  1.32it/s, loss=0.651, v_num=364605, train_loss_step=0.777]
Epoch 0:   0%|          | 21/13977 [00:15<2:47:55,  1.39it/s, loss=0.651, v_num=364605, train_loss_step=0.777]
Epoch 0:   0%|          | 21/13977 [00:15<2:48:03,  1.38it/s, loss=0.645, v_num=364605, train_loss_step=0.549]
Epoch 0:   0%|          | 22/13977 [00:15<2:40:43,  1.45it/s, loss=0.645, v_num=364605, train_loss_step=0.549]
Epoch 0:   0%|          | 22/13977 [00:15<2:40:51,  1.45it/s, loss=0.632, v_num=364605, train_loss_step=0.434]
Epoch 0:   0%|          | 23/13977 [00:15<2:34:10,  1.51it/s, loss=0.632, v_num=364605, train_loss_step=0.434]
Epoch 0:   0%|          | 23/13977 [00:15<2:34:17,  1.51it/s, loss=0.632, v_num=364605, train_loss_step=0.594]
Epoch 0:   0%|          | 24/13977 [00:15<2:28:22,  1.57it/s, loss=0.632, v_num=364605, train_loss_step=0.594]
Epoch 0:   0%|          | 24/13977 [00:15<2:28:26,  1.57it/s, loss=0.64, v_num=364605, train_loss_step=0.715] 
Epoch 0:   0%|          | 25/13977 [00:15<2:22:48,  1.63it/s, loss=0.64, v_num=364605, train_loss_step=0.715]
Epoch 0:   0%|          | 25/13977 [00:15<2:22:53,  1.63it/s, loss=0.649, v_num=364605, train_loss_step=0.714]
Epoch 0:   0%|          | 26/13977 [00:15<2:17:38,  1.69it/s, loss=0.649, v_num=364605, train_loss_step=0.714]
Epoch 0:   0%|          | 26/13977 [00:15<2:17:45,  1.69it/s, loss=0.637, v_num=364605, train_loss_step=0.548]
Epoch 0:   0%|          | 27/13977 [00:15<2:12:53,  1.75it/s, loss=0.637, v_num=364605, train_loss_step=0.548]
Epoch 0:   0%|          | 27/13977 [00:15<2:13:00,  1.75it/s, loss=0.626, v_num=364605, train_loss_step=0.550]
Epoch 0:   0%|          | 28/13977 [00:15<2:08:42,  1.81it/s, loss=0.626, v_num=364605, train_loss_step=0.550]
Epoch 0:   0%|          | 28/13977 [00:15<2:08:45,  1.81it/s, loss=0.631, v_num=364605, train_loss_step=0.699]
Epoch 0:   0%|          | 29/13977 [00:15<2:04:35,  1.87it/s, loss=0.631, v_num=364605, train_loss_step=0.699]
Epoch 0:   0%|          | 29/13977 [00:15<2:04:40,  1.86it/s, loss=0.631, v_num=364605, train_loss_step=0.695]
Epoch 0:   0%|          | 30/13977 [00:15<2:00:45,  1.92it/s, loss=0.631, v_num=364605, train_loss_step=0.695]
Epoch 0:   0%|          | 30/13977 [00:15<2:00:50,  1.92it/s, loss=0.635, v_num=364605, train_loss_step=0.734]
Epoch 0:   0%|          | 31/13977 [00:15<1:57:09,  1.98it/s, loss=0.635, v_num=364605, train_loss_step=0.734]
Epoch 0:   0%|          | 31/13977 [00:15<1:57:15,  1.98it/s, loss=0.639, v_num=364605, train_loss_step=0.633]
Epoch 0:   0%|          | 32/13977 [00:15<1:53:58,  2.04it/s, loss=0.639, v_num=364605, train_loss_step=0.633]
Epoch 0:   0%|          | 32/13977 [00:15<1:54:01,  2.04it/s, loss=0.638, v_num=364605, train_loss_step=0.667]
Epoch 0:   0%|          | 33/13977 [00:15<1:50:46,  2.10it/s, loss=0.638, v_num=364605, train_loss_step=0.667]
Epoch 0:   0%|          | 33/13977 [00:15<1:50:51,  2.10it/s, loss=0.63, v_num=364605, train_loss_step=0.465] 
Epoch 0:   0%|          | 34/13977 [00:15<1:47:48,  2.16it/s, loss=0.63, v_num=364605, train_loss_step=0.465]
Epoch 0:   0%|          | 34/13977 [00:15<1:47:52,  2.15it/s, loss=0.629, v_num=364605, train_loss_step=0.658]
Epoch 0:   0%|          | 35/13977 [00:15<1:45:00,  2.21it/s, loss=0.629, v_num=364605, train_loss_step=0.658]
Epoch 0:   0%|          | 35/13977 [00:15<1:45:04,  2.21it/s, loss=0.626, v_num=364605, train_loss_step=0.638]
Epoch 0:   0%|          | 36/13977 [00:15<1:42:29,  2.27it/s, loss=0.626, v_num=364605, train_loss_step=0.638]
Epoch 0:   0%|          | 36/13977 [00:15<1:42:32,  2.27it/s, loss=0.617, v_num=364605, train_loss_step=0.544]
Epoch 0:   0%|          | 37/13977 [00:15<1:39:57,  2.32it/s, loss=0.617, v_num=364605, train_loss_step=0.544]
Epoch 0:   0%|          | 37/13977 [00:15<1:40:02,  2.32it/s, loss=0.612, v_num=364605, train_loss_step=0.490]
Epoch 0:   0%|          | 38/13977 [00:15<1:37:34,  2.38it/s, loss=0.612, v_num=364605, train_loss_step=0.490]
Epoch 0:   0%|          | 38/13977 [00:15<1:37:39,  2.38it/s, loss=0.61, v_num=364605, train_loss_step=0.527] 
Epoch 0:   0%|          | 39/13977 [00:16<1:35:19,  2.44it/s, loss=0.61, v_num=364605, train_loss_step=0.527]
Epoch 0:   0%|          | 39/13977 [00:16<1:35:23,  2.44it/s, loss=0.61, v_num=364605, train_loss_step=0.577]
Epoch 0:   0%|          | 40/13977 [00:16<1:33:19,  2.49it/s, loss=0.61, v_num=364605, train_loss_step=0.577]
Epoch 0:   0%|          | 40/13977 [00:16<1:33:21,  2.49it/s, loss=0.612, v_num=364605, train_loss_step=0.806]
Epoch 0:   0%|          | 41/13977 [00:16<1:31:15,  2.55it/s, loss=0.612, v_num=364605, train_loss_step=0.806]
Epoch 0:   0%|          | 41/13977 [00:16<1:31:19,  2.54it/s, loss=0.617, v_num=364605, train_loss_step=0.652]
Epoch 0:   0%|          | 42/13977 [00:16<1:29:18,  2.60it/s, loss=0.617, v_num=364605, train_loss_step=0.652]
Epoch 0:   0%|          | 42/13977 [00:16<1:29:22,  2.60it/s, loss=0.625, v_num=364605, train_loss_step=0.587]
Epoch 0:   0%|          | 43/13977 [00:16<1:27:27,  2.66it/s, loss=0.625, v_num=364605, train_loss_step=0.587]
Epoch 0:   0%|          | 43/13977 [00:16<1:27:31,  2.65it/s, loss=0.619, v_num=364605, train_loss_step=0.488]
Epoch 0:   0%|          | 44/13977 [00:16<1:25:48,  2.71it/s, loss=0.619, v_num=364605, train_loss_step=0.488]
Epoch 0:   0%|          | 44/13977 [00:16<1:25:50,  2.70it/s, loss=0.613, v_num=364605, train_loss_step=0.593]
Epoch 0:   0%|          | 45/13977 [00:16<1:24:05,  2.76it/s, loss=0.613, v_num=364605, train_loss_step=0.593]
Epoch 0:   0%|          | 45/13977 [00:16<1:24:09,  2.76it/s, loss=0.615, v_num=364605, train_loss_step=0.743]
Epoch 0:   0%|          | 46/13977 [00:16<1:22:50,  2.80it/s, loss=0.615, v_num=364605, train_loss_step=0.743]
Epoch 0:   0%|          | 46/13977 [00:16<1:22:53,  2.80it/s, loss=0.619, v_num=364605, train_loss_step=0.624]
Epoch 0:   0%|          | 47/13977 [00:16<1:21:17,  2.86it/s, loss=0.619, v_num=364605, train_loss_step=0.624]
Epoch 0:   0%|          | 47/13977 [00:16<1:21:21,  2.85it/s, loss=0.625, v_num=364605, train_loss_step=0.678]
Epoch 0:   0%|          | 48/13977 [00:16<1:19:55,  2.90it/s, loss=0.625, v_num=364605, train_loss_step=0.678]
Epoch 0:   0%|          | 48/13977 [00:16<1:19:56,  2.90it/s, loss=0.613, v_num=364605, train_loss_step=0.462]
Epoch 0:   0%|          | 49/13977 [00:16<1:18:27,  2.96it/s, loss=0.613, v_num=364605, train_loss_step=0.462]
Epoch 0:   0%|          | 49/13977 [00:16<1:18:30,  2.96it/s, loss=0.618, v_num=364605, train_loss_step=0.794]
Epoch 0:   0%|          | 50/13977 [00:16<1:17:04,  3.01it/s, loss=0.618, v_num=364605, train_loss_step=0.794]
Epoch 0:   0%|          | 50/13977 [00:16<1:17:07,  3.01it/s, loss=0.606, v_num=364605, train_loss_step=0.502]
Epoch 0:   0%|          | 51/13977 [00:16<1:15:44,  3.06it/s, loss=0.606, v_num=364605, train_loss_step=0.502]
Epoch 0:   0%|          | 51/13977 [00:16<1:15:48,  3.06it/s, loss=0.606, v_num=364605, train_loss_step=0.628]
Epoch 0:   0%|          | 52/13977 [00:16<1:14:35,  3.11it/s, loss=0.606, v_num=364605, train_loss_step=0.628]
Epoch 0:   0%|          | 52/13977 [00:16<1:14:37,  3.11it/s, loss=0.604, v_num=364605, train_loss_step=0.629]
Epoch 0:   0%|          | 53/13977 [00:16<1:13:20,  3.16it/s, loss=0.604, v_num=364605, train_loss_step=0.629]
Epoch 0:   0%|          | 53/13977 [00:16<1:13:23,  3.16it/s, loss=0.62, v_num=364605, train_loss_step=0.781] 
Epoch 0:   0%|          | 54/13977 [00:16<1:12:09,  3.22it/s, loss=0.62, v_num=364605, train_loss_step=0.781]
Epoch 0:   0%|          | 54/13977 [00:16<1:12:12,  3.21it/s, loss=0.614, v_num=364605, train_loss_step=0.540]
Epoch 0:   0%|          | 55/13977 [00:16<1:11:01,  3.27it/s, loss=0.614, v_num=364605, train_loss_step=0.540]
Epoch 0:   0%|          | 55/13977 [00:16<1:11:03,  3.27it/s, loss=0.607, v_num=364605, train_loss_step=0.486]
Epoch 0:   0%|          | 56/13977 [00:16<1:10:00,  3.31it/s, loss=0.607, v_num=364605, train_loss_step=0.486]
Epoch 0:   0%|          | 56/13977 [00:16<1:10:02,  3.31it/s, loss=0.611, v_num=364605, train_loss_step=0.642]
Epoch 0:   0%|          | 57/13977 [00:16<1:08:55,  3.37it/s, loss=0.611, v_num=364605, train_loss_step=0.642]
Epoch 0:   0%|          | 57/13977 [00:16<1:08:58,  3.36it/s, loss=0.611, v_num=364605, train_loss_step=0.490]
Epoch 0:   0%|          | 58/13977 [00:16<1:07:54,  3.42it/s, loss=0.611, v_num=364605, train_loss_step=0.490]
Epoch 0:   0%|          | 58/13977 [00:16<1:07:57,  3.41it/s, loss=0.613, v_num=364605, train_loss_step=0.551]
Epoch 0:   0%|          | 59/13977 [00:17<1:06:54,  3.47it/s, loss=0.613, v_num=364605, train_loss_step=0.551]
Epoch 0:   0%|          | 59/13977 [00:17<1:06:57,  3.46it/s, loss=0.614, v_num=364605, train_loss_step=0.593]
Epoch 0:   0%|          | 60/13977 [00:17<1:06:02,  3.51it/s, loss=0.614, v_num=364605, train_loss_step=0.593]
Epoch 0:   0%|          | 60/13977 [00:17<1:06:04,  3.51it/s, loss=0.603, v_num=364605, train_loss_step=0.600]
Epoch 0:   0%|          | 61/13977 [00:17<1:05:05,  3.56it/s, loss=0.603, v_num=364605, train_loss_step=0.600]
Epoch 0:   0%|          | 61/13977 [00:17<1:05:08,  3.56it/s, loss=0.599, v_num=364605, train_loss_step=0.564]
Epoch 0:   0%|          | 62/13977 [00:17<1:04:12,  3.61it/s, loss=0.599, v_num=364605, train_loss_step=0.564]
Epoch 0:   0%|          | 62/13977 [00:17<1:04:14,  3.61it/s, loss=0.6, v_num=364605, train_loss_step=0.606]  
Epoch 0:   0%|          | 63/13977 [00:17<1:03:20,  3.66it/s, loss=0.6, v_num=364605, train_loss_step=0.606]
Epoch 0:   0%|          | 63/13977 [00:17<1:03:22,  3.66it/s, loss=0.61, v_num=364605, train_loss_step=0.698]
Epoch 0:   0%|          | 64/13977 [00:17<1:02:34,  3.71it/s, loss=0.61, v_num=364605, train_loss_step=0.698]
Epoch 0:   0%|          | 64/13977 [00:17<1:02:35,  3.70it/s, loss=0.612, v_num=364605, train_loss_step=0.623]
Epoch 0:   0%|          | 65/13977 [00:17<1:01:44,  3.76it/s, loss=0.612, v_num=364605, train_loss_step=0.623]
Epoch 0:   0%|          | 65/13977 [00:17<1:01:46,  3.75it/s, loss=0.61, v_num=364605, train_loss_step=0.708] 
Epoch 0:   0%|          | 66/13977 [00:17<1:00:56,  3.80it/s, loss=0.61, v_num=364605, train_loss_step=0.708]
Epoch 0:   0%|          | 66/13977 [00:17<1:00:59,  3.80it/s, loss=0.61, v_num=364605, train_loss_step=0.629]
Epoch 0:   0%|          | 67/13977 [00:17<1:00:10,  3.85it/s, loss=0.61, v_num=364605, train_loss_step=0.629]
Epoch 0:   0%|          | 67/13977 [00:17<1:00:12,  3.85it/s, loss=0.591, v_num=364605, train_loss_step=0.286]
Epoch 0:   0%|          | 68/13977 [00:17<59:30,  3.90it/s, loss=0.591, v_num=364605, train_loss_step=0.286]  
Epoch 0:   0%|          | 68/13977 [00:17<59:31,  3.89it/s, loss=0.6, v_num=364605, train_loss_step=0.656]  
Epoch 0:   0%|          | 69/13977 [00:17<58:45,  3.94it/s, loss=0.6, v_num=364605, train_loss_step=0.656]
Epoch 0:   0%|          | 69/13977 [00:17<58:48,  3.94it/s, loss=0.595, v_num=364605, train_loss_step=0.689]
Epoch 0:   1%|          | 70/13977 [00:17<58:03,  3.99it/s, loss=0.595, v_num=364605, train_loss_step=0.689]
Epoch 0:   1%|          | 70/13977 [00:17<58:05,  3.99it/s, loss=0.597, v_num=364605, train_loss_step=0.549]
Epoch 0:   1%|          | 71/13977 [00:17<57:22,  4.04it/s, loss=0.597, v_num=364605, train_loss_step=0.549]
Epoch 0:   1%|          | 71/13977 [00:17<57:24,  4.04it/s, loss=0.593, v_num=364605, train_loss_step=0.536]
Epoch 0:   1%|          | 72/13977 [00:17<56:47,  4.08it/s, loss=0.593, v_num=364605, train_loss_step=0.536]
Epoch 0:   1%|          | 72/13977 [00:17<56:48,  4.08it/s, loss=0.579, v_num=364605, train_loss_step=0.361]
Epoch 0:   1%|          | 73/13977 [00:17<56:07,  4.13it/s, loss=0.579, v_num=364605, train_loss_step=0.361]
Epoch 0:   1%|          | 73/13977 [00:17<56:09,  4.13it/s, loss=0.567, v_num=364605, train_loss_step=0.537]
Epoch 0:   1%|          | 74/13977 [00:17<55:29,  4.18it/s, loss=0.567, v_num=364605, train_loss_step=0.537]
Epoch 0:   1%|          | 74/13977 [00:17<55:31,  4.17it/s, loss=0.577, v_num=364605, train_loss_step=0.733]
